,,,actor_behavior,actor_behavior,duration_hours
,,,count,percentage,mean
source,sink,actor_behavior,,,
O_Create Offer-COMPLETE,O_Created-COMPLETE,all,42995,1.0,0.00014877052887286635
O_Create Offer-COMPLETE,O_Created-COMPLETE,continuation,42995,1.0,0.00014877052887286635
W_Validate application-SCHEDULE,W_Validate application-START,all,39012,1.0,2.1360948767900478e-08
W_Validate application-SCHEDULE,W_Validate application-START,continuation,39012,1.0,2.1360948767900478e-08
W_Validate application-START,A_Validating-COMPLETE,all,38816,1.0,3.2546716130805165e-05
W_Validate application-START,A_Validating-COMPLETE,continuation,38816,1.0,3.2546716130805165e-05
W_Call incomplete files-SUSPEND,W_Call incomplete files-RESUME,all,38670,1.0,24.503520587305694
W_Call incomplete files-SUSPEND,W_Call incomplete files-RESUME,continuation,2377,0.06146883889319886,0.0630462067031272
W_Call incomplete files-SUSPEND,W_Call incomplete files-RESUME,handover_idle,4,0.0001034393586759762,84.65319444444444
W_Call incomplete files-SUSPEND,W_Call incomplete files-RESUME,interruption,3913,0.10118955262477372,15.842035025697816
W_Call incomplete files-RESUME,W_Call incomplete files-SUSPEND,all,35830,1.0,0.06800835736657673
W_Call incomplete files-RESUME,W_Call incomplete files-SUSPEND,continuation,34953,0.9755233044934413,0.0548026476824434
W_Call incomplete files-RESUME,W_Call incomplete files-SUSPEND,interruption,744,0.020764722299748815,0.2041468787335723
O_Created-COMPLETE,O_Sent (mail and online)-COMPLETE,all,35604,1.0,0.11748703329213946
O_Created-COMPLETE,O_Sent (mail and online)-COMPLETE,continuation,35512,0.9974160206718347,0.017170283597406823
O_Created-COMPLETE,O_Sent (mail and online)-COMPLETE,handover_idle,1,2.808673182788451e-05,14.355555555555556
O_Created-COMPLETE,O_Sent (mail and online)-COMPLETE,interruption,42,0.0011796427367711494,4.249007936507936
W_Validate application-SUSPEND,W_Validate application-RESUME,all,33698,1.0,24.0582571006522
W_Validate application-SUSPEND,W_Validate application-RESUME,continuation,2905,0.08620689655172414,0.6031614075349014
W_Validate application-SUSPEND,W_Validate application-RESUME,handover_idle,12,0.00035610421983500506,41.84113425925926
W_Validate application-SUSPEND,W_Validate application-RESUME,interruption,6004,0.1781708113241142,6.5179127803686425
W_Call after offers-SCHEDULE,W_Call after offers-START,all,31423,1.0,0.13965731046261232
W_Call after offers-SCHEDULE,W_Call after offers-START,continuation,31397,0.9991725805938325,0.0
W_Call after offers-START,A_Complete-COMPLETE,all,31362,1.0,0.0
W_Call after offers-START,A_Complete-COMPLETE,continuation,31362,1.0,0.0
A_Complete-COMPLETE,W_Call after offers-SUSPEND,all,30204,1.0,0.13630349732927205
A_Complete-COMPLETE,W_Call after offers-SUSPEND,continuation,29498,0.9766256125016554,0.062128976729119115
A_Complete-COMPLETE,W_Call after offers-SUSPEND,interruption,334,0.011058137994967554,0.31193363273453095
A_Accepted-COMPLETE,O_Create Offer-COMPLETE,all,29966,1.0,0.21284661505261518
A_Accepted-COMPLETE,O_Create Offer-COMPLETE,continuation,29797,0.9943602749783087,0.06343963598125091
